lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp9a056e30f4d0b941^2fa78c30f4d0b941^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp0000000000000000^3394"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o ../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o36"FD27B564-7B4E-4B8D-9FFE-3EE0DA19729A-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124405.488652
e433124405.832497
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp6a4f7d35f4d0b941^5c1cd535f4d0b941^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp0000000000000000^3416"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o ../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o36"C57B2886-6E2E-46E0-BC6C-A4F14C807839-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124405.708402
e433124405.990980
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp1c78b535f4d0b941^16c3fd35f4d0b941^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp0000000000000000^3368"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o ../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o36"B481EF2B-25D7-4D9B-8AE9-DBFBB7C2B9A8-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124400.429551
e433124400.561755
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp62316e30f4d0b941^abcd8f30f4d0b941^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp0000000000000000^3412"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o ../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o36"EFC6667D-FD3D-44BE-8431-9109A7511448-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124402.389532
e433124402.829122
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cppc64e6432f4d0b941^daaad432f4d0b941^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp0000000000000000^3414"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o ../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o36"61AA0B81-826D-4A66-A798-4A8104365AEC-
